date,shop,sku,item_name,category,price_per_kg,unit,available
2026-03-25,Or Tor Kor Market,SQUID-WHOLE-M,Squid (Medium),squid,239.7,kg,True
2026-03-25,Or Tor Kor Market,SQUID-WHOLE-L,Squid (Large),squid,321.1,kg,True
2026-03-25,Or Tor Kor Market,CRAB-MUD-L,Mud Crab (Large),crab,825.2,kg,True
2026-03-25,Or Tor Kor Market,CRAB-BLUE,Blue Swimming Crab,crab,417.1,kg,True
2026-03-25,Or Tor Kor Market,MUSSEL-GREEN,Green Mussel,shellfish,85.6,kg,True
2026-03-25,Or Tor Kor Market,CLAM-HARD,Hard Shell Clam,shellfish,179.3,kg,True
2026-03-25,Or Tor Kor Market,OYSTER-FRESH,Fresh Oyster,shellfish,467.3,kg,True
2026-03-25,Makro Samut Prakan,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,326.3,kg,True
2026-03-25,Makro Samut Prakan,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,250.6,kg,True
2026-03-25,Makro Samut Prakan,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,491.9,kg,True
2026-03-25,Makro Samut Prakan,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,378.3,kg,True
2026-03-25,Makro Samut Prakan,FISH-SEABASS,Sea Bass (Whole),fish,201.3,kg,True
2026-03-25,Makro Samut Prakan,FISH-SNAPPER,Red Snapper (Whole),fish,283.1,kg,True
2026-03-25,Makro Samut Prakan,FISH-MACKEREL,Mackerel (Whole),fish,120.3,kg,True
2026-03-25,Makro Samut Prakan,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,640.6,kg,False
2026-03-25,Makro Samut Prakan,FISH-TILAPIA,Tilapia (Whole),fish,80.3,kg,True
2026-03-25,Makro Samut Prakan,SQUID-WHOLE-M,Squid (Medium),squid,205.0,kg,True
2026-03-25,Makro Samut Prakan,SQUID-WHOLE-L,Squid (Large),squid,236.5,kg,True
2026-03-25,Makro Samut Prakan,CRAB-MUD-L,Mud Crab (Large),crab,762.7,kg,True
2026-03-25,Makro Samut Prakan,CRAB-BLUE,Blue Swimming Crab,crab,326.7,kg,True
2026-03-25,Makro Samut Prakan,MUSSEL-GREEN,Green Mussel,shellfish,79.3,kg,True
2026-03-25,Makro Samut Prakan,CLAM-HARD,Hard Shell Clam,shellfish,148.3,kg,True
2026-03-25,Makro Samut Prakan,OYSTER-FRESH,Fresh Oyster,shellfish,406.1,kg,True
2026-03-25,Thai Market Bangkapi,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,317.6,kg,True
2026-03-25,Thai Market Bangkapi,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,244.9,kg,True
2026-03-25,Thai Market Bangkapi,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,461.2,kg,True
2026-03-25,Thai Market Bangkapi,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,378.4,kg,True
2026-03-25,Thai Market Bangkapi,FISH-SEABASS,Sea Bass (Whole),fish,221.1,kg,True
2026-03-25,Thai Market Bangkapi,FISH-SNAPPER,Red Snapper (Whole),fish,287.2,kg,True
2026-03-25,Thai Market Bangkapi,FISH-MACKEREL,Mackerel (Whole),fish,111.2,kg,True
2026-03-25,Thai Market Bangkapi,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,625.9,kg,True
2026-03-25,Thai Market Bangkapi,FISH-TILAPIA,Tilapia (Whole),fish,86.6,kg,True
2026-03-25,Thai Market Bangkapi,SQUID-WHOLE-M,Squid (Medium),squid,204.2,kg,True
2026-03-25,Thai Market Bangkapi,SQUID-WHOLE-L,Squid (Large),squid,246.9,kg,True
2026-03-25,Thai Market Bangkapi,CRAB-MUD-L,Mud Crab (Large),crab,704.4,kg,False
2026-03-25,Thai Market Bangkapi,CRAB-BLUE,Blue Swimming Crab,crab,345.8,kg,True
2026-03-25,Thai Market Bangkapi,MUSSEL-GREEN,Green Mussel,shellfish,81.8,kg,True
2026-03-25,Thai Market Bangkapi,CLAM-HARD,Hard Shell Clam,shellfish,155.4,kg,True
2026-03-25,Thai Market Bangkapi,OYSTER-FRESH,Fresh Oyster,shellfish,437.3,kg,True
2026-03-25,Chatuchak Fish Market,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,313.5,kg,True
2026-03-25,Chatuchak Fish Market,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,261.1,kg,True
2026-03-25,Chatuchak Fish Market,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,508.9,kg,True
2026-03-25,Chatuchak Fish Market,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,379.3,kg,True
2026-03-25,Chatuchak Fish Market,FISH-SEABASS,Sea Bass (Whole),fish,226.0,kg,True
2026-03-25,Chatuchak Fish Market,FISH-SNAPPER,Red Snapper (Whole),fish,299.4,kg,True
2026-03-25,Chatuchak Fish Market,FISH-MACKEREL,Mackerel (Whole),fish,129.6,kg,False
2026-03-25,Chatuchak Fish Market,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,736.3,kg,False
2026-03-25,Chatuchak Fish Market,FISH-TILAPIA,Tilapia (Whole),fish,97.3,kg,True
2026-03-25,Chatuchak Fish Market,SQUID-WHOLE-M,Squid (Medium),squid,215.1,kg,False
2026-03-25,Chatuchak Fish Market,SQUID-WHOLE-L,Squid (Large),squid,262.8,kg,True
2026-03-25,Chatuchak Fish Market,CRAB-MUD-L,Mud Crab (Large),crab,764.7,kg,False
2026-03-25,Chatuchak Fish Market,CRAB-BLUE,Blue Swimming Crab,crab,341.0,kg,True
2026-03-25,Chatuchak Fish Market,MUSSEL-GREEN,Green Mussel,shellfish,81.2,kg,True
2026-03-25,Chatuchak Fish Market,CLAM-HARD,Hard Shell Clam,shellfish,145.2,kg,True
2026-03-25,Chatuchak Fish Market,OYSTER-FRESH,Fresh Oyster,shellfish,437.1,kg,True
2026-03-26,Talad Thai,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,298.5,kg,True
2026-03-26,Talad Thai,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,247.9,kg,False
2026-03-26,Talad Thai,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,406.0,kg,True
2026-03-26,Talad Thai,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,346.6,kg,True
2026-03-26,Talad Thai,FISH-SEABASS,Sea Bass (Whole),fish,204.5,kg,True
2026-03-26,Talad Thai,FISH-SNAPPER,Red Snapper (Whole),fish,236.6,kg,True
2026-03-26,Talad Thai,FISH-MACKEREL,Mackerel (Whole),fish,113.0,kg,False
2026-03-26,Talad Thai,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,570.4,kg,True
2026-03-26,Talad Thai,FISH-TILAPIA,Tilapia (Whole),fish,74.8,kg,True
2026-03-26,Talad Thai,SQUID-WHOLE-M,Squid (Medium),squid,168.2,kg,True
2026-03-26,Talad Thai,SQUID-WHOLE-L,Squid (Large),squid,218.0,kg,True
2026-03-26,Talad Thai,CRAB-MUD-L,Mud Crab (Large),crab,707.9,kg,True
2026-03-26,Talad Thai,CRAB-BLUE,Blue Swimming Crab,crab,302.7,kg,True
2026-03-26,Talad Thai,MUSSEL-GREEN,Green Mussel,shellfish,75.5,kg,True
2026-03-26,Talad Thai,CLAM-HARD,Hard Shell Clam,shellfish,141.1,kg,True
2026-03-26,Talad Thai,OYSTER-FRESH,Fresh Oyster,shellfish,392.0,kg,True
2026-03-26,Or Tor Kor Market,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,343.1,kg,True
2026-03-26,Or Tor Kor Market,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,293.3,kg,True
2026-03-26,Or Tor Kor Market,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,519.2,kg,False
2026-03-26,Or Tor Kor Market,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,450.5,kg,True
2026-03-26,Or Tor Kor Market,FISH-SEABASS,Sea Bass (Whole),fish,244.9,kg,True
2026-03-26,Or Tor Kor Market,FISH-SNAPPER,Red Snapper (Whole),fish,320.9,kg,True
2026-03-26,Or Tor Kor Market,FISH-MACKEREL,Mackerel (Whole),fish,137.4,kg,True
2026-03-26,Or Tor Kor Market,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,750.0,kg,True
2026-03-26,Or Tor Kor Market,FISH-TILAPIA,Tilapia (Whole),fish,105.6,kg,True
2026-03-26,Or Tor Kor Market,SQUID-WHOLE-M,Squid (Medium),squid,246.9,kg,True
2026-03-26,Or Tor Kor Market,SQUID-WHOLE-L,Squid (Large),squid,313.2,kg,True
2026-03-26,Or Tor Kor Market,CRAB-MUD-L,Mud Crab (Large),crab,866.8,kg,True
2026-03-26,Or Tor Kor Market,CRAB-BLUE,Blue Swimming Crab,crab,431.5,kg,True
2026-03-26,Or Tor Kor Market,MUSSEL-GREEN,Green Mussel,shellfish,98.0,kg,True
2026-03-26,Or Tor Kor Market,CLAM-HARD,Hard Shell Clam,shellfish,180.6,kg,True
2026-03-26,Or Tor Kor Market,OYSTER-FRESH,Fresh Oyster,shellfish,470.9,kg,True
2026-03-26,Makro Samut Prakan,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,327.4,kg,True
2026-03-26,Makro Samut Prakan,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,239.1,kg,True
2026-03-26,Makro Samut Prakan,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,485.4,kg,True
2026-03-26,Makro Samut Prakan,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,342.0,kg,True
2026-03-26,Makro Samut Prakan,FISH-SEABASS,Sea Bass (Whole),fish,205.5,kg,True
2026-03-26,Makro Samut Prakan,FISH-SNAPPER,Red Snapper (Whole),fish,247.6,kg,True
2026-03-26,Makro Samut Prakan,FISH-MACKEREL,Mackerel (Whole),fish,120.8,kg,True
2026-03-26,Makro Samut Prakan,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,601.8,kg,True
2026-03-26,Makro Samut Prakan,FISH-TILAPIA,Tilapia (Whole),fish,83.6,kg,True
2026-03-26,Makro Samut Prakan,SQUID-WHOLE-M,Squid (Medium),squid,189.2,kg,True
2026-03-26,Makro Samut Prakan,SQUID-WHOLE-L,Squid (Large),squid,240.1,kg,True
2026-03-26,Makro Samut Prakan,CRAB-MUD-L,Mud Crab (Large),crab,729.1,kg,True
2026-03-26,Makro Samut Prakan,CRAB-BLUE,Blue Swimming Crab,crab,335.4,kg,True
2026-03-26,Makro Samut Prakan,MUSSEL-GREEN,Green Mussel,shellfish,76.0,kg,True
2026-03-26,Makro Samut Prakan,CLAM-HARD,Hard Shell Clam,shellfish,132.2,kg,True
2026-03-26,Makro Samut Prakan,OYSTER-FRESH,Fresh Oyster,shellfish,385.2,kg,False
2026-03-26,Thai Market Bangkapi,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,304.9,kg,True
2026-03-26,Thai Market Bangkapi,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,260.2,kg,True
2026-03-26,Thai Market Bangkapi,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,443.5,kg,True
2026-03-26,Thai Market Bangkapi,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,387.4,kg,True
2026-03-26,Thai Market Bangkapi,FISH-SEABASS,Sea Bass (Whole),fish,207.9,kg,True
2026-03-26,Thai Market Bangkapi,FISH-SNAPPER,Red Snapper (Whole),fish,289.5,kg,True
2026-03-26,Thai Market Bangkapi,FISH-MACKEREL,Mackerel (Whole),fish,123.6,kg,False
2026-03-26,Thai Market Bangkapi,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,643.8,kg,True
2026-03-26,Thai Market Bangkapi,FISH-TILAPIA,Tilapia (Whole),fish,94.7,kg,True
2026-03-26,Thai Market Bangkapi,SQUID-WHOLE-M,Squid (Medium),squid,193.8,kg,True
2026-03-26,Thai Market Bangkapi,SQUID-WHOLE-L,Squid (Large),squid,263.5,kg,True
2026-03-26,Thai Market Bangkapi,CRAB-MUD-L,Mud Crab (Large),crab,767.3,kg,False
2026-03-26,Thai Market Bangkapi,CRAB-BLUE,Blue Swimming Crab,crab,331.7,kg,True
2026-03-26,Thai Market Bangkapi,MUSSEL-GREEN,Green Mussel,shellfish,81.6,kg,True
2026-03-26,Thai Market Bangkapi,CLAM-HARD,Hard Shell Clam,shellfish,140.0,kg,False
2026-03-26,Thai Market Bangkapi,OYSTER-FRESH,Fresh Oyster,shellfish,394.1,kg,True
2026-03-26,Chatuchak Fish Market,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,328.1,kg,True
2026-03-26,Chatuchak Fish Market,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,258.9,kg,True
2026-03-26,Chatuchak Fish Market,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,513.3,kg,True
2026-03-26,Chatuchak Fish Market,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,385.0,kg,True
2026-03-26,Chatuchak Fish Market,FISH-SEABASS,Sea Bass (Whole),fish,224.6,kg,True
2026-03-26,Chatuchak Fish Market,FISH-SNAPPER,Red Snapper (Whole),fish,302.9,kg,True
2026-03-26,Chatuchak Fish Market,FISH-MACKEREL,Mackerel (Whole),fish,124.4,kg,True
2026-03-26,Chatuchak Fish Market,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,678.4,kg,True
2026-03-26,Chatuchak Fish Market,FISH-TILAPIA,Tilapia (Whole),fish,89.3,kg,True
2026-03-26,Chatuchak Fish Market,SQUID-WHOLE-M,Squid (Medium),squid,216.0,kg,True
2026-03-26,Chatuchak Fish Market,SQUID-WHOLE-L,Squid (Large),squid,269.1,kg,True
2026-03-26,Chatuchak Fish Market,CRAB-MUD-L,Mud Crab (Large),crab,741.3,kg,True
2026-03-26,Chatuchak Fish Market,CRAB-BLUE,Blue Swimming Crab,crab,389.3,kg,True
2026-03-26,Chatuchak Fish Market,MUSSEL-GREEN,Green Mussel,shellfish,82.8,kg,True
2026-03-26,Chatuchak Fish Market,CLAM-HARD,Hard Shell Clam,shellfish,148.6,kg,True
2026-03-26,Chatuchak Fish Market,OYSTER-FRESH,Fresh Oyster,shellfish,411.7,kg,True
2026-03-27,Talad Thai,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,299.5,kg,True
2026-03-27,Talad Thai,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,248.9,kg,True
2026-03-27,Talad Thai,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,459.5,kg,True
2026-03-27,Talad Thai,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,339.9,kg,True
2026-03-27,Talad Thai,FISH-SEABASS,Sea Bass (Whole),fish,182.8,kg,True
2026-03-27,Talad Thai,FISH-SNAPPER,Red Snapper (Whole),fish,267.4,kg,True
2026-03-27,Talad Thai,FISH-MACKEREL,Mackerel (Whole),fish,110.9,kg,True
2026-03-27,Talad Thai,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,599.1,kg,True
2026-03-27,Talad Thai,FISH-TILAPIA,Tilapia (Whole),fish,77.7,kg,True
2026-03-27,Talad Thai,SQUID-WHOLE-M,Squid (Medium),squid,181.1,kg,True
2026-03-27,Talad Thai,SQUID-WHOLE-L,Squid (Large),squid,242.8,kg,True
2026-03-27,Talad Thai,CRAB-MUD-L,Mud Crab (Large),crab,645.0,kg,True
2026-03-27,Talad Thai,CRAB-BLUE,Blue Swimming Crab,crab,293.2,kg,True
2026-03-27,Talad Thai,MUSSEL-GREEN,Green Mussel,shellfish,72.0,kg,True
2026-03-27,Talad Thai,CLAM-HARD,Hard Shell Clam,shellfish,128.9,kg,True
2026-03-27,Talad Thai,OYSTER-FRESH,Fresh Oyster,shellfish,380.1,kg,True
2026-03-27,Or Tor Kor Market,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,352.0,kg,True
2026-03-27,Or Tor Kor Market,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,306.1,kg,False
2026-03-27,Or Tor Kor Market,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,548.6,kg,True
2026-03-27,Or Tor Kor Market,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,465.9,kg,True
2026-03-27,Or Tor Kor Market,FISH-SEABASS,Sea Bass (Whole),fish,268.5,kg,True
2026-03-27,Or Tor Kor Market,FISH-SNAPPER,Red Snapper (Whole),fish,307.7,kg,True
2026-03-27,Or Tor Kor Market,FISH-MACKEREL,Mackerel (Whole),fish,139.2,kg,True
2026-03-27,Or Tor Kor Market,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,699.2,kg,True
2026-03-27,Or Tor Kor Market,FISH-TILAPIA,Tilapia (Whole),fish,111.1,kg,True
2026-03-27,Or Tor Kor Market,SQUID-WHOLE-M,Squid (Medium),squid,241.0,kg,True
2026-03-27,Or Tor Kor Market,SQUID-WHOLE-L,Squid (Large),squid,295.5,kg,True
2026-03-27,Or Tor Kor Market,CRAB-MUD-L,Mud Crab (Large),crab,839.5,kg,True
2026-03-27,Or Tor Kor Market,CRAB-BLUE,Blue Swimming Crab,crab,432.1,kg,True
2026-03-27,Or Tor Kor Market,MUSSEL-GREEN,Green Mussel,shellfish,96.3,kg,True
2026-03-27,Or Tor Kor Market,CLAM-HARD,Hard Shell Clam,shellfish,182.4,kg,True
2026-03-27,Or Tor Kor Market,OYSTER-FRESH,Fresh Oyster,shellfish,479.1,kg,True
2026-03-27,Makro Samut Prakan,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,316.3,kg,True
2026-03-27,Makro Samut Prakan,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,258.4,kg,False
2026-03-27,Makro Samut Prakan,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,422.6,kg,True
2026-03-27,Makro Samut Prakan,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,357.9,kg,True
2026-03-27,Makro Samut Prakan,FISH-SEABASS,Sea Bass (Whole),fish,199.9,kg,True
2026-03-27,Makro Samut Prakan,FISH-SNAPPER,Red Snapper (Whole),fish,268.6,kg,True
2026-03-27,Makro Samut Prakan,FISH-MACKEREL,Mackerel (Whole),fish,109.2,kg,True
2026-03-27,Makro Samut Prakan,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,619.5,kg,True
2026-03-27,Makro Samut Prakan,FISH-TILAPIA,Tilapia (Whole),fish,87.7,kg,True
2026-03-27,Makro Samut Prakan,SQUID-WHOLE-M,Squid (Medium),squid,175.7,kg,False
2026-03-27,Makro Samut Prakan,SQUID-WHOLE-L,Squid (Large),squid,261.3,kg,True
2026-03-27,Makro Samut Prakan,CRAB-MUD-L,Mud Crab (Large),crab,698.7,kg,True
2026-03-27,Makro Samut Prakan,CRAB-BLUE,Blue Swimming Crab,crab,331.1,kg,True
2026-03-27,Makro Samut Prakan,MUSSEL-GREEN,Green Mussel,shellfish,71.4,kg,True
2026-03-27,Makro Samut Prakan,CLAM-HARD,Hard Shell Clam,shellfish,147.0,kg,True
2026-03-27,Makro Samut Prakan,OYSTER-FRESH,Fresh Oyster,shellfish,373.6,kg,True
2026-03-27,Thai Market Bangkapi,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,324.5,kg,True
2026-03-27,Thai Market Bangkapi,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,270.4,kg,True
2026-03-27,Thai Market Bangkapi,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,456.6,kg,True
2026-03-27,Thai Market Bangkapi,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,392.9,kg,True
2026-03-27,Thai Market Bangkapi,FISH-SEABASS,Sea Bass (Whole),fish,231.6,kg,True
2026-03-27,Thai Market Bangkapi,FISH-SNAPPER,Red Snapper (Whole),fish,265.7,kg,True
2026-03-27,Thai Market Bangkapi,FISH-MACKEREL,Mackerel (Whole),fish,122.6,kg,False
2026-03-27,Thai Market Bangkapi,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,650.3,kg,True
2026-03-27,Thai Market Bangkapi,FISH-TILAPIA,Tilapia (Whole),fish,84.7,kg,True
2026-03-27,Thai Market Bangkapi,SQUID-WHOLE-M,Squid (Medium),squid,184.8,kg,True
2026-03-27,Thai Market Bangkapi,SQUID-WHOLE-L,Squid (Large),squid,272.8,kg,True
2026-03-27,Thai Market Bangkapi,CRAB-MUD-L,Mud Crab (Large),crab,722.0,kg,True
2026-03-27,Thai Market Bangkapi,CRAB-BLUE,Blue Swimming Crab,crab,364.6,kg,True
2026-03-27,Thai Market Bangkapi,MUSSEL-GREEN,Green Mussel,shellfish,80.5,kg,True
2026-03-27,Thai Market Bangkapi,CLAM-HARD,Hard Shell Clam,shellfish,154.6,kg,False
2026-03-27,Thai Market Bangkapi,OYSTER-FRESH,Fresh Oyster,shellfish,420.3,kg,True
2026-03-27,Chatuchak Fish Market,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,316.6,kg,True
2026-03-27,Chatuchak Fish Market,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,268.0,kg,False
2026-03-27,Chatuchak Fish Market,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,488.0,kg,True
2026-03-27,Chatuchak Fish Market,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,374.0,kg,True
2026-03-27,Chatuchak Fish Market,FISH-SEABASS,Sea Bass (Whole),fish,237.5,kg,True
2026-03-27,Chatuchak Fish Market,FISH-SNAPPER,Red Snapper (Whole),fish,314.9,kg,True
2026-03-27,Chatuchak Fish Market,FISH-MACKEREL,Mackerel (Whole),fish,133.9,kg,True
2026-03-27,Chatuchak Fish Market,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,687.1,kg,True
2026-03-27,Chatuchak Fish Market,FISH-TILAPIA,Tilapia (Whole),fish,98.3,kg,True
2026-03-27,Chatuchak Fish Market,SQUID-WHOLE-M,Squid (Medium),squid,223.2,kg,True
2026-03-27,Chatuchak Fish Market,SQUID-WHOLE-L,Squid (Large),squid,283.4,kg,True
2026-03-27,Chatuchak Fish Market,CRAB-MUD-L,Mud Crab (Large),crab,756.4,kg,False
2026-03-27,Chatuchak Fish Market,CRAB-BLUE,Blue Swimming Crab,crab,361.4,kg,True
2026-03-27,Chatuchak Fish Market,MUSSEL-GREEN,Green Mussel,shellfish,77.6,kg,True
2026-03-27,Chatuchak Fish Market,CLAM-HARD,Hard Shell Clam,shellfish,165.2,kg,True
2026-03-27,Chatuchak Fish Market,OYSTER-FRESH,Fresh Oyster,shellfish,406.8,kg,True
2026-03-28,Talad Thai,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,310.8,kg,False
2026-03-28,Talad Thai,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,245.8,kg,True
2026-03-28,Talad Thai,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,448.2,kg,True
2026-03-28,Talad Thai,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,357.6,kg,True
2026-03-28,Talad Thai,FISH-SEABASS,Sea Bass (Whole),fish,210.1,kg,True
2026-03-28,Talad Thai,FISH-SNAPPER,Red Snapper (Whole),fish,271.7,kg,True
2026-03-28,Talad Thai,FISH-MACKEREL,Mackerel (Whole),fish,99.5,kg,True
2026-03-28,Talad Thai,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,587.4,kg,True
2026-03-28,Talad Thai,FISH-TILAPIA,Tilapia (Whole),fish,75.5,kg,True
2026-03-28,Talad Thai,SQUID-WHOLE-M,Squid (Medium),squid,187.1,kg,True
2026-03-28,Talad Thai,SQUID-WHOLE-L,Squid (Large),squid,235.4,kg,True
2026-03-28,Talad Thai,CRAB-MUD-L,Mud Crab (Large),crab,679.3,kg,True
2026-03-28,Talad Thai,CRAB-BLUE,Blue Swimming Crab,crab,294.4,kg,True
2026-03-28,Talad Thai,MUSSEL-GREEN,Green Mussel,shellfish,67.5,kg,False
2026-03-28,Talad Thai,CLAM-HARD,Hard Shell Clam,shellfish,144.9,kg,True
2026-03-28,Talad Thai,OYSTER-FRESH,Fresh Oyster,shellfish,395.4,kg,True
2026-03-28,Or Tor Kor Market,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,361.9,kg,True
2026-03-28,Or Tor Kor Market,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,318.7,kg,True
2026-03-28,Or Tor Kor Market,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,511.8,kg,False
2026-03-28,Or Tor Kor Market,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,448.3,kg,True
2026-03-28,Or Tor Kor Market,FISH-SEABASS,Sea Bass (Whole),fish,239.6,kg,True
2026-03-28,Or Tor Kor Market,FISH-SNAPPER,Red Snapper (Whole),fish,315.0,kg,True
2026-03-28,Or Tor Kor Market,FISH-MACKEREL,Mackerel (Whole),fish,136.3,kg,True
2026-03-28,Or Tor Kor Market,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,795.1,kg,True
2026-03-28,Or Tor Kor Market,FISH-TILAPIA,Tilapia (Whole),fish,104.4,kg,False
2026-03-28,Or Tor Kor Market,SQUID-WHOLE-M,Squid (Medium),squid,246.0,kg,True
2026-03-28,Or Tor Kor Market,SQUID-WHOLE-L,Squid (Large),squid,283.0,kg,True
2026-03-28,Or Tor Kor Market,CRAB-MUD-L,Mud Crab (Large),crab,851.6,kg,True
2026-03-28,Or Tor Kor Market,CRAB-BLUE,Blue Swimming Crab,crab,394.0,kg,False
2026-03-28,Or Tor Kor Market,MUSSEL-GREEN,Green Mussel,shellfish,97.4,kg,True
2026-03-28,Or Tor Kor Market,CLAM-HARD,Hard Shell Clam,shellfish,170.9,kg,True
2026-03-28,Or Tor Kor Market,OYSTER-FRESH,Fresh Oyster,shellfish,480.1,kg,True
2026-03-28,Makro Samut Prakan,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,304.5,kg,False
2026-03-28,Makro Samut Prakan,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,237.6,kg,True
2026-03-28,Makro Samut Prakan,SHRIMP-TIGER-L,Tiger Prawn (Large),shrimp,450.1,kg,True
2026-03-28,Makro Samut Prakan,SHRIMP-TIGER-M,Tiger Prawn (Medium),shrimp,365.2,kg,False
2026-03-28,Makro Samut Prakan,FISH-SEABASS,Sea Bass (Whole),fish,196.1,kg,True
2026-03-28,Makro Samut Prakan,FISH-SNAPPER,Red Snapper (Whole),fish,265.5,kg,True
2026-03-28,Makro Samut Prakan,FISH-MACKEREL,Mackerel (Whole),fish,107.9,kg,True
2026-03-28,Makro Samut Prakan,FISH-SALMON-FILLET,Salmon Fillet (Imported),fish,665.2,kg,True
2026-03-28,Makro Samut Prakan,FISH-TILAPIA,Tilapia (Whole),fish,89.1,kg,True
2026-03-28,Makro Samut Prakan,SQUID-WHOLE-M,Squid (Medium),squid,176.3,kg,True
2026-03-28,Makro Samut Prakan,SQUID-WHOLE-L,Squid (Large),squid,250.1,kg,True
2026-03-28,Makro Samut Prakan,CRAB-MUD-L,Mud Crab (Large),crab,684.8,kg,True
2026-03-28,Makro Samut Prakan,CRAB-BLUE,Blue Swimming Crab,crab,334.5,kg,True
2026-03-28,Makro Samut Prakan,MUSSEL-GREEN,Green Mussel,shellfish,79.0,kg,True
2026-03-28,Makro Samut Prakan,CLAM-HARD,Hard Shell Clam,shellfish,134.1,kg,True
2026-03-28,Makro Samut Prakan,OYSTER-FRESH,Fresh Oyster,shellfish,399.9,kg,True
2026-03-28,Thai Market Bangkapi,SHRIMP-WHITE-L,White Shrimp (Large),shrimp,298.2,kg,True
2026-03-28,Thai Market Bangkapi,SHRIMP-WHITE-M,White Shrimp (Medium),shrimp,244.3,kg,True
